year,month,day,date,cafe_id,sales,visitor_count,aov
2023,10,1,2023-10,2012,7272484,1074,6771.4
2023,10,1,2023-10,2013,9526532,1501,6346.79
2023,10,1,2023-10,2014,14122873,2089,6760.59
2023,10,1,2023-10,2015,2965234,690,4297.44
2023,10,1,2023-10,2016,12695431,1805,7033.48
2023,10,1,2023-10,2017,8183708,1298,6304.86
2023,10,1,2023-10,2018,11410547,1879,6072.67
2023,10,1,2023-10,2019,12304125,1943,6332.54
2023,10,1,2023-10,2020,9676502,1346,7189.08
2023,10,1,2023-10,2021,4258282,685,6216.47
2023,10,1,2023-10,2022,9709144,1590,6106.38
2023,10,1,2023-10,2023,11749076,1545,7604.58
2023,10,1,2023-10,2024,11146525,1628,6846.76
2023,10,1,2023-10,2025,5446682,954,5709.31
2023,10,1,2023-10,2026,9862726,1514,6514.35
2023,10,1,2023-10,2027,6608472,1200,5507.06
2023,10,1,2023-10,2028,10096982,2073,4870.71
2023,10,1,2023-10,2029,11336973,1827,6205.24
2023,10,1,2023-10,2030,9552992,1290,7405.42
2023,10,1,2023-10,2031,9136775,1220,7489.16
2023,10,1,2023-10,2032,3417604,648,5274.08
2023,10,1,2023-10,2033,5441904,919,5921.55
2023,10,1,2023-10,2034,4461394,915,4875.84
2023,10,1,2023-10,2035,11352914,1483,7655.37
2023,10,1,2023-10,2036,14659517,1914,7659.1
2023,10,1,2023-10,2037,8639171,1349,6404.13
2023,10,1,2023-10,2038,6634375,944,7027.94
2023,10,1,2023-10,2039,7866316,1182,6655.09
2023,10,1,2023-10,2040,4338531,695,6242.49
2023,10,1,2023-10,2041,6138910,1407,4363.12
2023,10,1,2023-10,2042,5099296,892,5716.7
2023,10,1,2023-10,2043,10767136,1642,6557.33
2023,10,1,2023-10,2044,5239464,807,6492.52
2023,10,1,2023-10,2045,8224041,1511,5442.78
2023,10,1,2023-10,2046,12785316,1728,7398.91
2023,10,1,2023-10,2047,7834764,1676,4674.68
2023,10,1,2023-10,2048,5232210,896,5839.52
2023,10,1,2023-10,2049,4165722,629,6622.77
2023,10,1,2023-10,2050,13496882,2024,6668.42
2023,10,1,2023-10,2051,12174588,1902,6400.94
2023,10,1,2023-10,2052,4846282,960,5048.21
2023,10,1,2023-10,2053,10038329,2183,4598.41
2023,10,1,2023-10,2054,13858448,2171,6383.44
2023,10,1,2023-10,2055,7592934,1222,6213.53
2023,10,1,2023-10,2056,4154400,881,4715.55
2023,10,1,2023-10,2057,11972167,1789,6692.1
2023,10,1,2023-10,2058,12053037,2110,5712.34
2023,10,1,2023-10,2059,7097666,1090,6511.62
2023,10,1,2023-10,2060,14541818,2050,7093.57
2023,10,1,2023-10,2061,7510739,1617,4644.86
2023,10,1,2023-10,2062,6049618,1481,4084.82
2023,10,1,2023-10,2063,5751832,833,6904.96
2023,10,1,2023-10,2064,8375178,1318,6354.46
2023,10,1,2023-10,2065,11110327,1680,6613.29
2023,10,1,2023-10,2066,11117582,1561,7122.09
2023,10,1,2023-10,2067,15585772,2250,6927.01
2023,10,1,2023-10,2068,14936810,1971,7578.29
2023,10,1,2023-10,2069,4114292,679,6059.34
2023,10,1,2023-10,2070,12016318,2067,5813.41
2023,10,1,2023-10,2071,9518463,1712,5559.85
2023,10,1,2023-10,2072,7045491,1542,4569.06
2023,10,1,2023-10,2073,5572403,902,6177.83
2023,10,1,2023-10,2074,6349491,1254,5063.39
2023,10,1,2023-10,2075,11099171,1513,7335.87
2023,10,1,2023-10,2076,12489197,2014,6201.19
2023,10,1,2023-10,2077,11305846,1842,6137.81
2023,10,1,2023-10,2078,9393213,1745,5382.93
2023,10,1,2023-10,2079,6152351,1453,4234.24
2023,10,1,2023-10,2080,7984834,1923,4152.28
2023,10,1,2023-10,2081,5760610,1026,5614.63
2023,10,1,2023-10,2082,4086243,930,4393.81
2023,10,1,2023-10,2083,6833458,1079,6333.14
2023,10,1,2023-10,2084,15442337,2148,7189.17
2023,11,1,2023-11,1,14371580,2010,7150.04
2023,11,1,2023-11,2,11247976,2368,4749.99
2023,11,1,2023-11,3,7383472,1669,4423.89
2023,11,1,2023-11,4,9941143,1974,5036.04
2023,11,1,2023-11,5,7205362,1721,4186.73
2023,11,1,2023-11,6,9723084,1634,5950.48
2023,11,1,2023-11,7,15076019,2039,7393.83
2023,11,1,2023-11,8,3515480,849,4140.73
2023,11,1,2023-11,9,4939759,1100,4490.69
2023,11,1,2023-11,10,10552838,1875,5628.18
2023,11,1,2023-11,11,8341984,1115,7481.6
2023,11,1,2023-11,12,11565033,2211,5230.68
2023,11,1,2023-11,13,3634465,620,5862.04
2023,11,1,2023-11,14,9505760,2276,4176.52
2023,11,1,2023-11,15,8905503,1936,4599.95
2023,11,1,2023-11,16,14169345,1863,7605.66
2023,11,1,2023-11,17,7730922,1030,7505.75
2023,11,1,2023-11,18,6977730,1736,4019.43
2023,11,1,2023-11,19,12710414,1709,7437.34
2023,11,1,2023-11,20,7935913,1253,6333.53
2023,11,1,2023-11,21,15215468,2125,7160.22
2023,11,1,2023-11,22,8659214,1523,5685.63
2023,11,1,2023-11,23,7106112,1200,5921.76
2023,11,1,2023-11,24,10928877,1867,5853.71
2023,11,1,2023-11,25,10987532,1697,6474.68
2023,11,1,2023-11,26,5309009,1161,4572.79
2023,11,1,2023-11,27,8277798,2020,4097.92
2023,11,1,2023-11,28,5959888,1146,5200.6
2023,11,1,2023-11,29,14753257,2235,6601.01
2023,11,1,2023-11,30,3900625,820,4756.86
2023,11,1,2023-11,31,6770152,1049,6453.91
2023,11,1,2023-11,32,10933408,1455,7514.37
2023,11,1,2023-11,33,7094449,1626,4363.13
2023,11,1,2023-11,34,7313839,1148,6370.94
2023,11,1,2023-11,35,9054069,1622,5582.04
2023,11,1,2023-11,36,8841307,1244,7107.16
2023,11,1,2023-11,37,10381585,2261,4591.59
2023,11,1,2023-11,38,9602994,1484,6471.02
2023,11,1,2023-11,39,13418196,1892,7092.07
2023,11,1,2023-11,40,6512564,875,7442.93
2023,11,1,2023-11,41,10851578,1684,6443.93
2023,11,1,2023-11,42,8960394,1547,5792.11
2023,11,1,2023-11,43,10334732,1638,6309.36
2023,11,1,2023-11,44,9712178,1348,7204.88
2023,11,1,2023-11,45,12134361,1993,6088.49
2023,11,1,2023-11,46,6616328,1572,4208.86
2023,11,1,2023-11,47,14815018,2019,7337.8
2023,11,1,2023-11,48,8932784,1370,6520.28
2023,11,1,2023-11,49,5610362,877,6397.22
2023,11,1,2023-11,50,6606644,1376,4801.34
2023,11,1,2023-11,51,4852625,758,6401.88
2023,11,1,2023-11,52,9648652,1794,5378.29
2023,11,1,2023-11,53,6483170,1013,6399.97
2023,11,1,2023-11,54,7099631,1591,4462.37
2023,11,1,2023-11,55,6944907,1078,6442.4
2023,11,1,2023-11,56,5320334,689,7721.82
2023,11,1,2023-11,57,4658013,1099,4238.41
2023,11,1,2023-11,58,12484617,1657,7534.47
2023,11,1,2023-11,59,10846363,1998,5428.61
2023,11,1,2023-11,60,11702295,1631,7174.92
2023,11,1,2023-11,61,11680529,1701,6866.86
2023,11,1,2023-11,62,13147129,2187,6011.49
2023,11,1,2023-11,63,6099999,914,6673.96
2023,11,1,2023-11,64,15987738,2225,7185.5
2023,11,1,2023-11,65,9110202,1652,5514.65
2023,11,1,2023-11,66,13176957,2508,5253.97
2023,11,1,2023-11,67,14051801,2193,6407.57
2023,11,1,2023-11,68,9648921,1390,6941.67
2023,11,1,2023-11,69,10112016,1488,6795.71
2023,11,1,2023-11,70,4946015,718,6888.6
2023,11,1,2023-11,71,6684228,1197,5584.15
2023,11,1,2023-11,72,13048652,1864,7000.35
2023,11,1,2023-11,73,9755369,2183,4468.79
2023,11,1,2023-11,74,10872826,1831,5938.19
2023,11,1,2023-11,75,8693271,2105,4129.82
2023,11,1,2023-11,76,12631477,2449,5157.81
2023,11,1,2023-11,77,7958424,1487,5352
2023,11,1,2023-11,78,12295506,2245,5476.84
2023,11,1,2023-11,79,14177987,2164,6551.75
2023,11,1,2023-11,80,8436340,1550,5442.8
2023,11,1,2023-11,81,6488627,1176,5517.54
2023,11,1,2023-11,82,6255387,1286,4864.22
2023,11,1,2023-11,83,5285963,980,5393.84
2023,11,1,2023-11,84,4397932,906,4854.23
2023,11,1,2023-11,85,8451556,1951,4331.91
2023,11,1,2023-11,86,6161110,986,6248.59
2023,11,1,2023-11,87,9885254,1531,6456.73
2023,11,1,2023-11,88,14029679,2253,6227.11
2023,11,1,2023-11,89,6893772,1214,5678.56
2023,11,1,2023-11,90,13150877,2401,5477.25
2023,11,1,2023-11,91,14964835,2101,7122.72
2023,11,1,2023-11,92,10856432,1841,5897.03
2023,11,1,2023-11,93,5961005,1031,5781.77
2023,11,1,2023-11,94,6493427,1548,4194.72
2023,11,1,2023-11,95,5680282,1087,5225.65
2023,11,1,2023-11,96,8354385,1552,5382.98
2023,11,1,2023-11,97,9913757,1836,5399.65
2023,11,1,2023-11,98,10472064,1715,6106.16
2023,11,1,2023-11,99,6241784,1044,5978.72
2023,11,1,2023-11,100,10078494,1625,6202.15
2023,11,1,2023-11,101,6522310,951,6858.37
2023,11,1,2023-11,102,6344054,912,6956.2
2023,11,1,2023-11,103,7347618,1112,6607.57
2023,11,1,2023-11,104,13414412,1802,7444.18
2023,11,1,2023-11,105,7365427,1818,4051.39
2023,11,1,2023-11,106,3381481,713,4742.61
2023,11,1,2023-11,107,3104773,759,4090.61
2023,11,1,2023-11,108,7777969,1224,6354.55
2023,11,1,2023-11,109,16818706,2315,7265.1
2023,11,1,2023-11,110,9377884,1919,4886.86
2023,11,1,2023-11,111,11157869,1528,7302.27
2023,11,1,2023-11,112,9759176,2292,4257.93
2023,11,1,2023-11,113,15003725,2029,7394.64
2023,11,1,2023-11,114,10898468,2058,5295.66
2023,11,1,2023-11,115,5695885,1289,4418.84
2023,11,1,2023-11,116,8098183,1392,5817.66
2023,11,1,2023-11,117,5649209,1130,4999.3
2023,11,1,2023-11,118,5496416,1077,5103.45
2023,11,1,2023-11,119,6171112,1189,5190.17
2023,11,1,2023-11,120,7305472,1053,6937.77
2023,11,1,2023-11,121,11289397,1885,5989.07
2023,11,1,2023-11,122,3735658,712,5246.71
2023,11,1,2023-11,123,11955074,1909,6262.48
2023,11,1,2023-11,124,6350386,967,6567.1
2023,11,1,2023-11,125,4759538,964,4937.28
2023,11,1,2023-11,126,8413708,1526,5513.57
2023,11,1,2023-11,127,7230957,1603,4510.89
2023,11,1,2023-11,128,8935076,1886,4737.58
2023,11,1,2023-11,129,11331477,1764,6423.74
2023,11,1,2023-11,130,6137307,1298,4728.28
2023,11,1,2023-11,131,6929956,1160,5974.1
2023,11,1,2023-11,132,9342510,1414,6607.15
2023,11,1,2023-11,133,3331462,749,4447.88
2023,11,1,2023-11,134,9101385,1500,6067.59
2023,11,1,2023-11,135,7073519,1431,4943.06
2023,11,1,2023-11,136,12523830,1665,7521.82
2023,11,1,2023-11,137,7471250,1288,5800.66
2023,11,1,2023-11,138,15025101,2174,6911.27
2023,11,1,2023-11,139,9852120,1608,6126.94
2023,11,1,2023-11,140,6888194,1666,4134.57
2023,11,1,2023-11,141,13805786,2192,6298.26
2023,11,1,2023-11,142,9107627,1229,7410.6
2023,11,1,2023-11,143,9052866,1457,6213.36
2023,11,1,2023-11,144,8324473,1209,6885.42
2023,11,1,2023-11,145,11961239,1647,7262.44
2023,11,1,2023-11,146,7557211,1540,4907.28
2023,11,1,2023-11,147,5703091,1184,4816.8
2023,11,1,2023-11,148,6060171,975,6215.56
2023,11,1,2023-11,149,9902555,1785,5547.65
2023,11,1,2023-11,150,12527527,1774,7061.74
2023,11,1,2023-11,151,15244805,2087,7304.65
2023,11,1,2023-11,152,8083555,1524,5304.17
2023,11,1,2023-11,153,6922413,1417,4885.26
2023,11,1,2023-11,154,13161328,1912,6883.54
2023,11,1,2023-11,155,6782014,1341,5057.43
2023,11,1,2023-11,156,12929345,1853,6977.52
2023,11,1,2023-11,157,3469118,622,5577.36
2023,11,1,2023-11,158,7689217,1194,6439.88
2023,11,1,2023-11,159,9560208,2168,4409.69
2023,11,1,2023-11,160,6079344,960,6332.65
2023,11,1,2023-11,161,7694367,1363,5645.17
2023,11,1,2023-11,162,11799016,1930,6113.48
2023,11,1,2023-11,163,5582488,1198,4659.84
2023,11,1,2023-11,164,11919105,1791,6655
2023,11,1,2023-11,165,7690339,1085,7087.87
2023,11,1,2023-11,166,9333448,1918,4866.24
2023,11,1,2023-11,167,8551447,1954,4376.38
2023,11,1,2023-11,168,7492533,1851,4047.83
2023,11,1,2023-11,169,8808488,1381,6378.34
2023,11,1,2023-11,170,8946923,1444,6195.93
2023,11,1,2023-11,171,8550823,1419,6025.95
2023,11,1,2023-11,172,8573729,1741,4924.6
2023,11,1,2023-11,173,8112710,1488,5452.09
2023,11,1,2023-11,174,10334283,1700,6078.99
2023,11,1,2023-11,175,10640931,1856,5733.26
2023,11,1,2023-11,176,16116099,2136,7544.99
2023,11,1,2023-11,177,9875642,2179,4532.19
2023,11,1,2023-11,178,14379718,2184,6584.12
2023,11,1,2023-11,179,13172412,2393,5504.56
2023,11,1,2023-11,180,12095160,2124,5694.52
2023,11,1,2023-11,181,6870350,1050,6543.19
2023,11,1,2023-11,182,13234525,2028,6525.9
2023,11,1,2023-11,183,16837910,2225,7567.6
2023,11,1,2023-11,184,10004225,2215,4516.58
2023,11,1,2023-11,185,8708341,1936,4498.11
2023,11,1,2023-11,186,10268840,1529,6716.05
2023,11,1,2023-11,187,7308106,1195,6115.57
2023,11,1,2023-11,188,9264580,1829,5065.38
2023,11,1,2023-11,189,9067952,2089,4340.81
2023,11,1,2023-11,190,9143820,2124,4305
2023,11,1,2023-11,191,11043486,1525,7241.63
2023,11,1,2023-11,192,10861214,2306,4709.98
2023,11,1,2023-11,193,10674656,2053,5199.54
2023,11,1,2023-11,194,7642315,1586,4818.61
2023,11,1,2023-11,195,5806618,1091,5322.29
2023,11,1,2023-11,196,9911091,2300,4309.17
2023,11,1,2023-11,197,12613409,2126,5932.93
2023,11,1,2023-11,198,6273614,1458,4302.89
2023,11,1,2023-11,199,9415238,1349,6979.42
2023,11,1,2023-11,200,10758528,2160,4980.8
2023,11,1,2023-11,201,13643522,2290,5957.87
2023,11,1,2023-11,202,15958733,2206,7234.24
2023,11,1,2023-11,203,13302969,2057,6467.17
2023,11,1,2023-11,204,7566573,1262,5995.7
2023,11,1,2023-11,205,8082357,1543,5238.08
2023,11,1,2023-11,206,9402300,1824,5154.77
2023,11,1,2023-11,207,14372340,2241,6413.36
2023,11,1,2023-11,208,17713058,2337,7579.4
2023,11,1,2023-11,209,12785340,1975,6473.59
2023,11,1,2023-11,210,9388410,1563,6006.66
2023,11,1,2023-11,211,13598875,2044,6653.07
2023,11,1,2023-11,212,8953390,1558,5746.72
2023,11,1,2023-11,213,3872262,916,4227.36
2023,11,1,2023-11,214,4696802,774,6068.22
2023,11,1,2023-11,215,12325005,1649,7474.23
2023,11,1,2023-11,216,4887402,1037,4713.02
2023,11,1,2023-11,217,10440074,1596,6541.4
2023,11,1,2023-11,218,9227122,1925,4793.31
2023,11,1,2023-11,219,7408969,1241,5970.16
2023,11,1,2023-11,220,10020500,2321,4317.32
2023,11,1,2023-11,221,10945052,1933,5662.21
2023,11,1,2023-11,222,12029427,1782,6750.52
2023,11,1,2023-11,223,8825998,1658,5323.28
2023,11,1,2023-11,224,13504138,2109,6403.1
2023,11,1,2023-11,225,8592104,1247,6890.22
2023,11,1,2023-11,226,11168291,1517,7362.09
2023,11,1,2023-11,227,10119360,2085,4853.41
2023,11,1,2023-11,228,4489159,828,5421.69
2023,11,1,2023-11,229,8517469,1848,4609.02
2023,11,1,2023-11,230,6545235,857,7637.38
2023,11,1,2023-11,231,8136344,1110,7330.04
2023,11,1,2023-11,232,9897710,1659,5966.07
2023,11,1,2023-11,233,8255135,1164,7092.04
2023,11,1,2023-11,234,6050865,1017,5949.72
2023,11,1,2023-11,235,12733329,2026,6284.96
2023,11,1,2023-11,236,4090655,933,4384.41
2023,11,1,2023-11,237,11777695,1740,6768.79
2023,11,1,2023-11,238,6200138,1367,4535.58
2023,11,1,2023-11,239,6233675,897,6949.47
2023,11,1,2023-11,240,9780472,1412,6926.68
2023,11,1,2023-11,241,12232915,1856,6591.01
2023,11,1,2023-11,242,7833805,1861,4209.46
2023,11,1,2023-11,243,5039726,989,5095.78
2023,11,1,2023-11,244,10266265,2062,4978.79
2023,11,1,2023-11,245,6110419,1142,5350.63
2023,11,1,2023-11,246,9594146,2242,4279.28
2023,11,1,2023-11,247,9367939,1274,7353.17
2023,11,1,2023-11,248,8401737,1402,5992.68
2023,11,1,2023-11,249,8876647,1747,5081.08
2023,11,1,2023-11,250,6946925,1270,5470.02
2023,11,1,2023-11,251,12303632,2181,5641.28
2023,11,1,2023-11,252,5524490,883,6256.5
2023,11,1,2023-11,253,11140316,1908,5838.74
2023,11,1,2023-11,254,12884420,1755,7341.55
2023,11,1,2023-11,255,7852934,1358,5782.72
2023,11,1,2023-11,256,12810671,1705,7513.59
2023,11,1,2023-11,257,9135275,1284,7114.7
2023,11,1,2023-11,258,5338308,1107,4822.32
2023,11,1,2023-11,259,11493135,1554,7395.84
2023,11,1,2023-11,260,6121310,1390,4403.82
2023,11,1,2023-11,261,8225391,1180,6970.67
2023,11,1,2023-11,262,4895773,901,5433.71
2023,11,1,2023-11,263,15607987,2160,7225.92
2023,11,1,2023-11,264,15492811,2159,7175.92
2023,11,1,2023-11,265,7840328,1125,6969.18
2023,11,1,2023-11,266,5955554,861,6917.02
2023,11,1,2023-11,267,5207144,1013,5140.32
2023,11,1,2023-11,268,6438095,1477,4358.9
2023,11,1,2023-11,269,10012305,1810,5531.66
2023,11,1,2023-11,270,7528393,1607,4684.75
2023,11,1,2023-11,271,6109367,928,6583.37
2023,11,1,2023-11,272,8511285,1599,5322.88
2023,11,1,2023-11,273,13978648,1863,7503.3
2023,11,1,2023-11,274,5857253,933,6277.87
2023,11,1,2023-11,275,9870865,1413,6985.75
2023,11,1,2023-11,276,8014910,1794,4467.62
2023,11,1,2023-11,277,13510990,1895,7129.81
2023,11,1,2023-11,278,13136037,1789,7342.67
2023,11,1,2023-11,279,5208340,891,5845.5
2023,11,1,2023-11,280,12601683,2021,6235.37
2023,11,1,2023-11,281,13413861,1966,6822.92
2023,11,1,2023-11,282,7263081,1562,4649.86
2023,11,1,2023-11,283,6165350,1043,5911.17
2023,11,1,2023-11,284,10741855,1949,5511.47
2023,11,1,2023-11,285,5144796,1121,4589.47
2023,11,1,2023-11,286,4988457,945,5278.79
2023,11,1,2023-11,287,3257985,750,4343.98
2023,11,1,2023-11,288,7388274,1751,4219.46
2023,11,1,2023-11,289,6311279,1393,4530.71
2023,11,1,2023-11,290,8978795,1199,7488.57
2023,11,1,2023-11,291,13715782,2291,5986.81
2023,11,1,2023-11,292,16457633,2217,7423.38
2023,11,1,2023-11,293,5772772,1037,5566.8
2023,11,1,2023-11,294,5120573,978,5235.76
2023,11,1,2023-11,295,11937201,2022,5903.66
2023,11,1,2023-11,296,9668665,1732,5582.37
2023,11,1,2023-11,297,5032239,1144,4398.81
2023,11,1,2023-11,298,13327518,2072,6432.2
2023,11,1,2023-11,299,4725389,990,4773.12
2023,11,1,2023-11,300,5356140,860,6228.07
2023,11,1,2023-11,301,11703548,1843,6350.27
2023,11,1,2023-11,302,6005852,1326,4529.3
2023,11,1,2023-11,303,5464198,1288,4242.39
2023,11,1,2023-11,304,10783998,1583,6812.38
2023,11,1,2023-11,305,11303649,2001,5649
2023,11,1,2023-11,306,6903936,1600,4314.96
2023,11,1,2023-11,307,7449906,987,7548.03
2023,11,1,2023-11,308,6477346,1525,4247.44
2023,11,1,2023-11,309,6620055,1020,6490.25
2023,11,1,2023-11,310,14573681,1930,7551.13
2023,11,1,2023-11,311,6988853,1438,4860.12
2023,11,1,2023-11,312,10198304,2237,4558.92
2023,11,1,2023-11,313,8339060,1855,4495.45
2023,11,1,2023-11,314,9322674,1795,5193.69
2023,11,1,2023-11,315,5302051,1210,4381.86
2023,11,1,2023-11,316,7561322,1147,6592.26
2023,11,1,2023-11,317,8416456,1988,4233.63
2023,11,1,2023-11,318,9920250,1694,5856.11
2023,11,1,2023-11,319,8209171,1068,7686.49
2023,11,1,2023-11,320,13121642,1852,7085.12
2023,11,1,2023-11,321,8077637,1278,6320.53
2023,11,1,2023-11,322,10847272,2114,5131.16
2023,11,1,2023-11,323,11104820,1763,6298.82
2023,11,1,2023-11,324,9518871,1597,5960.47
2023,11,1,2023-11,325,4439860,795,5584.73
2023,11,1,2023-11,326,3047817,682,4468.94
2023,11,1,2023-11,327,17432598,2413,7224.45
2023,11,1,2023-11,328,7782139,1382,5631.07
2023,11,1,2023-11,329,5624667,1197,4698.97
2023,11,1,2023-11,330,10667006,1995,5346.87
2023,11,1,2023-11,331,4244161,766,5540.68
2023,11,1,2023-11,332,8048816,1142,7048
2023,11,1,2023-11,333,14017683,2106,6656.07
2023,11,1,2023-11,334,10947785,1612,6791.43
2023,11,1,2023-11,335,3702490,898,4123.04
2023,11,1,2023-11,336,8897814,1607,5536.91
2023,11,1,2023-11,337,10046304,1737,5783.71
2023,11,1,2023-11,338,5363615,1302,4119.52
2023,11,1,2023-11,339,8677997,1741,4984.49
2023,11,1,2023-11,340,11387300,1696,6714.21
2023,11,1,2023-11,341,5855476,1289,4542.65
2023,11,1,2023-11,342,7963107,1322,6023.53
2023,11,1,2023-11,343,9536356,1977,4823.65
2023,11,1,2023-11,344,6740538,1663,4053.24
2023,11,1,2023-11,345,3840962,772,4975.34
2023,11,1,2023-11,346,14366258,1899,7565.17
2023,11,1,2023-11,347,15187884,2187,6944.62
2023,11,1,2023-11,348,6539320,871,7507.83
2023,11,1,2023-11,349,7374756,1285,5739.11
2023,11,1,2023-11,350,7569690,1694,4468.53
2023,11,1,2023-11,351,13346872,2200,6066.76
2023,11,1,2023-11,352,6970397,1234,5648.62
2023,11,1,2023-11,353,5357737,768,6976.22
2023,11,1,2023-11,354,9592078,2173,4414.21
2023,11,1,2023-11,355,5798443,1001,5792.65
2023,11,1,2023-11,356,9578093,2122,4513.71
2023,11,1,2023-11,357,7176170,1371,5234.26
2023,11,1,2023-11,358,6530407,974,6704.73
2023,11,1,2023-11,359,5636098,992,5681.55
2023,11,1,2023-11,360,7856539,1435,5474.94
2023,11,1,2023-11,361,10568442,1925,5490.1
2023,11,1,2023-11,362,9772120,1744,5603.28
2023,11,1,2023-11,363,11482179,1667,6887.93
2023,11,1,2023-11,364,15243093,2097,7269
2023,11,1,2023-11,365,7605783,1011,7523.03
2023,11,1,2023-11,366,7690287,1126,6829.74
2023,11,1,2023-11,367,9344058,1793,5211.41
2023,11,1,2023-11,368,12495283,1924,6494.43
2023,11,1,2023-11,369,10718152,1919,5585.28
2023,11,1,2023-11,370,10391903,2113,4918.08
2023,11,1,2023-11,371,15866088,2278,6964.92
2023,11,1,2023-11,372,3464032,823,4209.03
2023,11,1,2023-11,373,6522910,899,7255.74
2023,11,1,2023-11,374,7411744,1330,5572.74
2023,11,1,2023-11,375,7522280,1189,6326.56
2023,11,1,2023-11,376,12566697,1947,6454.39
2023,11,1,2023-11,377,10368648,1443,7185.48
2023,11,1,2023-11,378,9509286,1512,6289.21
2023,11,1,2023-11,379,11499455,1837,6259.91
2023,11,1,2023-11,380,6872753,1648,4170.36
2023,11,1,2023-11,381,10809816,1840,5874.9
2023,11,1,2023-11,382,3513926,764,4599.38
2023,11,1,2023-11,383,7853950,1180,6655.89
2023,11,1,2023-11,384,13114696,2254,5818.41
2023,11,1,2023-11,385,10632480,1656,6420.58
2023,11,1,2023-11,386,8631030,2093,4123.76
2023,11,1,2023-11,387,9170881,2122,4321.81
2023,11,1,2023-11,388,6067810,912,6653.3
2023,11,1,2023-11,389,9576715,2171,4411.2
2023,11,1,2023-11,390,7505461,1744,4303.59
2023,11,1,2023-11,391,9644928,2338,4125.29
2023,11,1,2023-11,392,13283912,1790,7421.18
2023,11,1,2023-11,393,9189256,1395,6587.28
2023,11,1,2023-11,394,9625434,1785,5392.4
2023,11,1,2023-11,395,6735735,1326,5079.74
2023,11,1,2023-11,396,7215114,1354,5328.74
2023,11,1,2023-11,397,11541470,1692,6821.2
2023,11,1,2023-11,398,10533336,1632,6454.25
2023,11,1,2023-11,399,4452446,937,4751.81
2023,11,1,2023-11,400,7032034,1502,4681.78
2023,11,1,2023-11,401,2667463,604,4416.33
2023,11,1,2023-11,402,7196707,1114,6460.24
2023,11,1,2023-11,403,6880581,1018,6758.92
2023,11,1,2023-11,404,6335139,1251,5064.06
2023,11,1,2023-11,405,5702045,1394,4090.42
2023,11,1,2023-11,406,8562773,1971,4344.38
2023,11,1,2023-11,407,9754458,1295,7532.4
2023,11,1,2023-11,408,10315115,2051,5029.31
2023,11,1,2023-11,409,12081787,1762,6856.86
2023,11,1,2023-11,410,14080075,2235,6299.81
2023,11,1,2023-11,411,8484667,1526,5560.07
2023,11,1,2023-11,412,7927872,1626,4875.69
2023,11,1,2023-11,413,6671464,1489,4480.5
2023,11,1,2023-11,414,5223855,826,6324.28
2023,11,1,2023-11,415,8243112,1203,6852.13
2023,11,1,2023-11,416,12727735,2002,6357.51
2023,11,1,2023-11,417,12695582,2164,5866.72
2023,11,1,2023-11,418,4129107,999,4133.24
2023,11,1,2023-11,419,8062013,1074,7506.53
2023,11,1,2023-11,420,7159696,1041,6877.71
2023,11,1,2023-11,421,10594638,2076,5103.39
2023,11,1,2023-11,422,8567835,1126,7609.09
2023,11,1,2023-11,423,8661735,1389,6235.95
2023,11,1,2023-11,424,10845140,1779,6096.2
2023,11,1,2023-11,425,12561492,1858,6760.76
2023,11,1,2023-11,426,13141147,1903,6905.49
2023,11,1,2023-11,427,7824325,1234,6340.62
2023,11,1,2023-11,428,6091309,1347,4522.13
2023,11,1,2023-11,429,8908679,1707,5218.91
2023,11,1,2023-11,430,6643834,906,7333.15
2023,11,1,2023-11,431,9690892,1980,4894.39
2023,11,1,2023-11,432,9320323,1724,5406.22
2023,11,1,2023-11,433,4620730,829,5573.86
2023,11,1,2023-11,434,10178105,1836,5543.63
2023,11,1,2023-11,435,11557009,1863,6203.44
2023,11,1,2023-11,436,12072279,1609,7502.97
2023,11,1,2023-11,437,7708037,1557,4950.57
2023,11,1,2023-11,438,7795464,1715,4545.46
2023,11,1,2023-11,439,7165417,1504,4764.24
2023,11,1,2023-11,440,15046412,2090,7199.24
2023,11,1,2023-11,441,5186061,811,6394.65
2023,11,1,2023-11,442,8212236,1602,5126.24
2023,11,1,2023-11,443,11728532,1690,6939.96
2023,11,1,2023-11,444,12226039,1724,7091.67
2023,11,1,2023-11,445,12562054,1794,7002.26
2023,11,1,2023-11,446,7908972,1084,7296.1
2023,11,1,2023-11,447,4610026,926,4978.43
2023,11,1,2023-11,448,9256302,1378,6717.2
2023,11,1,2023-11,449,10820379,1887,5734.17
2023,11,1,2023-11,450,9650342,1351,7143.11
2023,11,1,2023-11,451,5925435,891,6650.32
2023,11,1,2023-11,452,10386464,1523,6819.74
2023,11,1,2023-11,453,12151090,1894,6415.57
2023,11,1,2023-11,454,8919536,1916,4655.29
2023,11,1,2023-11,455,9824108,1647,5964.85
2023,11,1,2023-11,456,15713248,2085,7536.33
2023,11,1,2023-11,457,6227466,848,7343.71
2023,11,1,2023-11,458,6244445,1472,4242.15
2023,11,1,2023-11,459,9042930,1960,4613.74
2023,11,1,2023-11,460,9912430,2170,4567.94
2023,11,1,2023-11,461,12088587,1814,6664.05
2023,11,1,2023-11,462,13843588,1987,6967.08
2023,11,1,2023-11,463,7240581,1494,4846.44
2023,11,1,2023-11,464,7456308,1283,5811.62
2023,11,1,2023-11,465,11406130,1626,7014.84
